2016.08.30	22:16:54.119			1	TRUE	5.350	4.0197	3.482	6.477	TRUE	TRUE	4.85	6						
2016.08.30	22:16:54.582			1	TRUE	5.345	4.0183	3.521	6.415	TRUE	TRUE	4.89	6						
2016.08.30	22:16:55.021			1	TRUE	5.351	4.0173	3.541	6.454	TRUE	TRUE	4.44	6						
2016.08.30	22:16:55.501			1	TRUE	5.361	4.0205	3.504	6.442	TRUE	TRUE	4.45	6						
2016.08.30	22:16:55.971			1	TRUE	5.351	4.0144	3.532	6.425	TRUE	TRUE	4.68	6						
2016.08.30	22:16:56.412			1	TRUE	5.356	4.0159	3.513	6.456	TRUE	TRUE	4.87	6						
2016.08.30	22:16:56.883			1	TRUE	5.347	4.0113	3.558	6.423	TRUE	TRUE	4.86	6						
2016.08.30	22:16:57.329			1	TRUE	5.358	4.0137	3.535	6.439	TRUE	TRUE	4.77	6						
2016.08.30	22:16:57.801			1	TRUE	5.357	4.0246	3.505	6.462	TRUE	TRUE	4.80	6						
2016.08.30	22:16:58.284			1	TRUE	5.355	4.0112	3.471	6.508	TRUE	TRUE	4.76	6						
2016.08.30	22:16:58.725			1	TRUE	5.357	4.0197	3.521	6.487	TRUE	TRUE	4.79	6						
2016.08.30	22:16:59.173			1	TRUE	5.352	4.0195	3.561	6.454	TRUE	TRUE	4.94	6						
2016.08.30	22:16:59.656			1	TRUE	5.352	4.0159	3.547	6.456	TRUE	TRUE	4.93	6						
2016.08.30	22:17:00.093			1	TRUE	5.350	4.0080	3.555	6.461	TRUE	TRUE	4.89	6						
2016.08.30	22:17:00.571			1	TRUE	5.352	4.0108	3.531	6.468	TRUE	TRUE	4.88	6						
2016.08.30	22:17:01.035			1	TRUE	5.362	4.0179	3.488	6.512	TRUE	TRUE	4.53	6						
2016.08.30	22:17:01.465			1	TRUE	5.356	4.0120	3.533	6.424	TRUE	TRUE	4.73	6						
2016.08.30	22:17:01.935			1	TRUE	5.354	4.0196	3.523	6.512	TRUE	TRUE	4.84	6						
2016.08.30	22:17:02.402			1	TRUE	5.359	4.0161	3.523	6.462	TRUE	TRUE	4.90	6						
2016.08.30	22:17:02.874			1	TRUE	5.366	4.0168	3.484	6.458	TRUE	TRUE	4.96	6						
2016.08.30	22:17:03.318			1	TRUE	5.356	4.0173	3.541	6.460	TRUE	TRUE	4.67	6						
2016.08.30	22:17:03.809			1	TRUE	5.349	4.0164	3.543	6.451	TRUE	TRUE	4.67	6						
2016.08.30	22:17:04.278			1	TRUE	5.356	4.0146	3.499	6.435	TRUE	TRUE	4.71	6						
2016.08.30	22:17:04.712			1	TRUE	5.355	4.0184	3.529	6.454	TRUE	TRUE	4.75	6						
2016.08.30	22:17:05.176			1	TRUE	5.357	4.0137	3.492	6.459	TRUE	TRUE	4.64	6						
2016.08.30	22:17:05.642			1	TRUE	5.352	4.0122	3.544	6.432	TRUE	TRUE	4.82	6						
2016.08.30	22:17:06.073			1	TRUE	5.357	4.0188	3.522	6.479	TRUE	TRUE	4.86	6						
2016.08.30	22:17:06.516			1	TRUE	5.349	4.0193	3.496	6.482	TRUE	TRUE	4.72	6						
2016.08.30	22:17:07.008			1	TRUE	5.356	4.0111	3.541	6.471	TRUE	TRUE	4.82	6						
2016.08.30	22:17:07.481			1	TRUE	5.350	4.0197	3.575	6.442	TRUE	TRUE	4.91	6						
2016.08.30	22:17:07.947			1	TRUE	5.355	4.0133	3.505	6.455	TRUE	TRUE	4.80	6						
2016.08.30	22:17:08.415			1	TRUE	5.349	4.0293	3.522	6.474	TRUE	TRUE	4.68	6						
2016.08.30	22:17:08.867			1	TRUE	5.352	4.0135	3.497	6.470	TRUE	TRUE	4.65	6						
2016.08.30	22:17:09.320			0	TRUE	5.355	4.0302	3.524	6.440	TRUE	TRUE	4.56	6						
2016.08.30	22:17:09.793			1	TRUE	5.354	4.0173	3.515	6.448	TRUE	TRUE	4.60	6						
2016.08.30	22:17:10.246			1	TRUE	5.358	4.0137	3.529	6.472	TRUE	TRUE	4.95	6						
2016.08.30	22:17:10.698			1	TRUE	5.348	4.0142	3.527	6.451	TRUE	TRUE	4.85	6						
2016.08.30	22:17:11.142			1	TRUE	5.348	4.0150	3.521	6.454	TRUE	TRUE	4.93	6						
2016.08.30	22:17:11.637			1	TRUE	5.341	4.0117	3.552	6.422	TRUE	TRUE	4.93	6						
2016.08.30	22:17:12.086			1	TRUE	5.349	4.0150	3.527	6.453	TRUE	TRUE	4.78	6						
2016.08.30	22:17:12.513			1	TRUE	5.354	4.0273	3.545	6.449	TRUE	TRUE	4.80	6						
2016.08.30	22:17:13.024			1	TRUE	5.356	4.0152	3.514	6.482	TRUE	TRUE	4.80	6						
2016.08.30	22:17:13.494			1	TRUE	5.358	4.0126	3.532	6.458	TRUE	TRUE	4.57	6						
2016.08.30	22:17:13.926			1	TRUE	5.356	4.0137	3.543	6.423	TRUE	TRUE	4.75	6						
2016.08.30	22:17:14.383			1	TRUE	5.353	4.0216	3.518	6.464	TRUE	TRUE	4.99	6						
2016.08.30	22:17:14.843			1	TRUE	5.352	4.0163	3.538	6.522	TRUE	TRUE	4.69	6						
2016.08.30	22:17:15.301			1	TRUE	5.351	4.0191	3.503	6.390	TRUE	TRUE	4.52	6						
2016.08.30	22:17:15.763			1	TRUE	5.359	4.0168	3.497	6.447	TRUE	TRUE	4.88	6						
2016.08.30	22:17:16.254			1	TRUE	5.355	4.0150	3.533	6.419	TRUE	TRUE	4.73	6						
2016.08.30	22:17:16.694			1	TRUE	5.355	4.0139	3.531	6.474	TRUE	TRUE	4.73	6						
2016.08.30	22:17:17.149			1	TRUE	5.348	4.0138	3.535	6.432	TRUE	TRUE	4.76	6						
2016.08.30	22:17:17.614			1	TRUE	5.355	4.0196	3.512	6.419	TRUE	TRUE	4.50	6						
2016.08.30	22:17:18.065			1	TRUE	5.350	4.0154	3.556	6.447	TRUE	TRUE	4.80	6						
2016.08.30	22:17:18.571			0	TRUE	5.341	4.0113	3.520	6.452	FALSE	TRUE	5.15	6						
2016.08.30	22:17:18.976			1	TRUE	5.351	4.0068	3.543	6.471	TRUE	TRUE	4.89	6						
2016.08.30	22:17:19.482			1	TRUE	5.357	4.0274	3.496	6.489	TRUE	TRUE	4.60	6						
2016.08.30	22:17:19.899			1	TRUE	5.348	4.0184	3.531	6.464	TRUE	TRUE	4.64	6						
2016.08.30	22:17:20.384			1	TRUE	5.353	4.0121	3.503	6.424	TRUE	TRUE	4.63	6						
2016.08.30	22:17:20.825			0	TRUE	5.352	4.0105	3.585	6.451	TRUE	TRUE	4.47	5						
2016.08.30	22:17:21.288			1	TRUE	5.351	4.0163	3.558	6.484	TRUE	TRUE	4.71	6						
2016.08.30	22:17:21.741			1	TRUE	5.354	4.0135	3.538	6.463	TRUE	TRUE	4.81	6						
2016.08.30	22:17:22.235			1	TRUE	5.346	4.0140	3.502	6.424	TRUE	TRUE	4.69	6						
2016.08.30	22:17:22.705			1	TRUE	5.358	4.0124	3.519	6.467	TRUE	TRUE	4.64	6						
2016.08.30	22:17:23.154			1	TRUE	5.349	4.0191	3.491	6.493	TRUE	TRUE	4.73	6						
2016.08.30	22:17:23.621			1	TRUE	5.354	4.0175	3.578	6.447	TRUE	TRUE	4.69	6						
2016.08.30	22:17:24.056			1	TRUE	5.349	4.0218	3.534	6.464	TRUE	TRUE	4.89	6						
2016.08.30	22:17:24.563			1	TRUE	5.356	4.0146	3.550	6.468	TRUE	TRUE	4.75	6						
2016.08.30	22:17:24.975			1	TRUE	5.363	4.0183	3.529	6.443	TRUE	TRUE	4.51	6						
2016.08.30	22:17:25.490			1	TRUE	5.351	4.0179	3.521	6.471	TRUE	TRUE	4.56	6						
2016.08.30	22:17:25.917			1	TRUE	5.344	4.0195	3.583	6.450	TRUE	TRUE	4.88	6						
2016.08.30	22:17:26.385			1	TRUE	5.350	4.0211	3.521	6.428	TRUE	TRUE	4.86	6						
2016.08.30	22:17:26.820			1	TRUE	5.346	4.0201	3.545	6.440	TRUE	TRUE	5.05	6						
2016.08.30	22:17:27.316			1	TRUE	5.358	4.0169	3.490	6.467	TRUE	TRUE	4.66	6						
2016.08.30	22:17:27.766			0	TRUE	5.358	4.0042	3.532	6.475	TRUE	TRUE	4.93	6						
2016.08.30	22:17:28.221			1	TRUE	5.353	4.0101	3.538	6.447	TRUE	TRUE	4.76	6						
2016.08.30	22:17:28.712			1	TRUE	5.352	4.0169	3.525	6.471	TRUE	TRUE	4.72	6						
2016.08.30	22:17:29.138			1	TRUE	5.353	4.0191	3.555	6.448	TRUE	TRUE	4.62	6						
2016.08.30	22:17:29.608			0	TRUE	5.344	4.0199	3.518	6.440	FALSE	TRUE	4.84	6						
2016.08.30	22:17:30.079			1	TRUE	5.356	4.0111	3.522	6.430	TRUE	TRUE	4.87	6						
2016.08.30	22:17:30.532			1	TRUE	5.353	4.0189	3.534	6.476	TRUE	TRUE	4.97	6						
2016.08.30	22:17:30.982			1	TRUE	5.357	4.0299	3.543	6.436	TRUE	TRUE	4.82	6						
2016.08.30	22:17:31.453			0	TRUE	5.363	4.0178	3.514	6.462	TRUE	TRUE	4.96	5						
2016.08.30	22:17:31.887			1	TRUE	5.349	4.0094	3.559	6.431	TRUE	TRUE	4.78	6						
2016.08.30	22:17:32.359			1	TRUE	5.357	4.0191	3.522	6.415	TRUE	TRUE	4.81	6						
2016.08.30	22:17:32.834			1	TRUE	5.343	4.0146	3.524	6.432	TRUE	TRUE	4.78	6						
2016.08.30	22:17:33.301			1	TRUE	5.352	4.0181	3.530	6.456	TRUE	TRUE	4.84	6						
2016.08.30	22:17:33.757			1	TRUE	5.351	4.0103	3.541	6.415	TRUE	TRUE	4.70	6						
2016.08.30	22:17:34.211			1	TRUE	5.361	4.0204	3.546	6.445	TRUE	TRUE	4.78	6						
2016.08.30	22:17:34.673			1	TRUE	5.360	4.0150	3.547	6.481	TRUE	TRUE	4.81	6						
2016.08.30	22:17:35.145			1	TRUE	5.359	4.0170	3.504	6.440	TRUE	TRUE	4.60	6						
2016.08.30	22:17:35.588			1	TRUE	5.359	4.0123	3.521	6.418	TRUE	TRUE	4.88	6						
2016.08.30	22:17:36.062			1	TRUE	5.359	4.0201	3.538	6.435	TRUE	TRUE	4.55	6						
2016.08.30	22:17:36.527			1	TRUE	5.355	4.0156	3.526	6.453	TRUE	TRUE	4.74	6						
2016.08.30	22:17:36.957			1	TRUE	5.359	4.0147	3.525	6.459	TRUE	TRUE	4.67	6						
2016.08.30	22:17:37.458			1	TRUE	5.356	4.0173	3.529	6.444	TRUE	TRUE	4.80	6						
2016.08.30	22:17:37.896			1	TRUE	5.354	4.0125	3.525	6.426	TRUE	TRUE	4.83	6						
2016.08.30	22:17:38.339			1	TRUE	5.341	4.0158	3.503	6.433	TRUE	TRUE	4.89	6						
2016.08.30	22:17:38.854			0	TRUE	5.359	4.0126	3.504	6.462	FALSE	TRUE	4.65	6						
2016.08.30	22:17:39.302			1	TRUE	5.353	4.0272	3.500	6.490	TRUE	TRUE	4.93	6						
2016.08.30	22:17:39.754			1	TRUE	5.358	4.0178	3.496	6.489	TRUE	TRUE	4.75	6						
2016.08.30	22:17:40.199			1	TRUE	5.365	4.0126	3.519	6.438	TRUE	TRUE	4.87	6						
2016.08.30	22:17:40.704			1	TRUE	5.341	4.0130	3.541	6.426	TRUE	TRUE	4.74	6						
2016.08.30	22:17:41.139			1	TRUE	5.359	4.0176	3.553	6.457	TRUE	TRUE	4.77	6						
2016.08.30	22:17:41.608			1	TRUE	5.355	4.0262	3.551	6.437	TRUE	TRUE	4.60	6						
2016.08.30	22:17:42.052			1	TRUE	5.351	4.0053	3.512	6.481	TRUE	TRUE	4.85	6						
2016.08.30	22:17:42.507			1	TRUE	5.347	4.0207	3.563	6.431	TRUE	TRUE	4.59	6						
2016.08.30	22:17:42.983			1	TRUE	5.346	4.0163	3.500	6.470	TRUE	TRUE	5.01	6						
2016.08.30	22:17:43.441			1	TRUE	5.341	4.0105	3.507	6.437	TRUE	TRUE	4.85	6						
2016.08.30	22:17:43.896			1	TRUE	5.343	4.0093	3.517	6.442	TRUE	TRUE	4.83	6						
2016.08.30	22:17:44.363			1	TRUE	5.359	4.0069	3.505	6.431	TRUE	TRUE	4.69	6						
2016.08.30	22:17:44.841			0	TRUE	5.360	4.0054	3.507	6.450	FALSE	TRUE	4.82	6						
2016.08.30	22:17:45.268			1	TRUE	5.352	4.0171	3.490	6.456	TRUE	TRUE	4.76	6						
2016.08.30	22:17:45.735			1	TRUE	5.356	4.0149	3.540	6.434	TRUE	TRUE	4.75	6						
2016.08.30	22:17:46.206			1	TRUE	5.357	4.0156	3.517	6.505	TRUE	TRUE	4.62	6						
2016.08.30	22:17:46.646			1	TRUE	5.350	4.0176	3.544	6.460	TRUE	TRUE	5.00	6						
2016.08.30	22:17:47.111			1	TRUE	5.350	4.0123	3.556	6.447	TRUE	TRUE	4.86	6						
2016.08.30	22:17:47.573			1	TRUE	5.347	4.0242	3.504	6.474	TRUE	TRUE	4.66	6						
2016.08.30	22:17:48.016			1	TRUE	5.351	4.0154	3.556	6.427	TRUE	TRUE	4.72	6						
2016.08.30	22:17:48.481			1	TRUE	5.351	4.0164	3.542	6.441	TRUE	TRUE	4.66	6						
2016.08.30	22:17:48.976			1	TRUE	5.348	4.0098	3.561	6.446	TRUE	TRUE	4.80	6						
2016.08.30	22:17:49.444			1	TRUE	5.356	4.0220	3.518	6.452	TRUE	TRUE	4.77	6						
2016.08.30	22:17:49.898			1	TRUE	5.356	4.0058	3.508	6.444	TRUE	TRUE	4.70	6						
2016.08.30	22:17:52.393			1	TRUE	5.347	4.0121	3.543	6.455	TRUE	TRUE	4.85	6						
2016.08.30	22:17:52.852			1	TRUE	5.353	4.0170	3.539	6.456	TRUE	TRUE	4.91	6						
2016.08.30	22:17:53.350			0	TRUE	5.355	4.0156	3.525	6.473	TRUE	TRUE	4.63	5						
2016.08.30	22:17:53.808			1	TRUE	5.351	4.0228	3.549	6.437	TRUE	TRUE	4.60	6						
2016.08.30	22:17:54.296			1	TRUE	5.353	4.0182	3.568	6.471	TRUE	TRUE	4.86	6						
2016.08.30	22:22:55.982			1	TRUE	5.362	4.0272	3.504	6.459	TRUE	TRUE	4.83	6						
2016.08.30	22:22:56.470			1	TRUE	5.346	4.0122	3.523	6.450	TRUE	TRUE	4.98	6						
2016.08.30	22:22:56.907			1	TRUE	5.362	4.0144	3.507	6.471	TRUE	TRUE	4.93	6						
2016.08.30	22:22:57.373			1	TRUE	5.352	4.0141	3.568	6.484	TRUE	TRUE	4.83	6						
2016.08.30	22:22:57.852			1	TRUE	5.355	4.0140	3.541	6.481	TRUE	TRUE	4.82	6						
2016.08.30	22:22:58.292			1	TRUE	5.369	4.0240	3.538	6.457	TRUE	TRUE	4.65	6						
2016.08.30	22:22:58.762			1	TRUE	5.363	4.0086	3.542	6.458	TRUE	TRUE	4.70	6						
2016.08.30	22:22:59.211			1	TRUE	5.355	4.0191	3.516	6.476	TRUE	TRUE	4.73	6						
2016.08.30	22:22:59.696			1	TRUE	5.354	4.0178	3.502	6.421	TRUE	TRUE	4.86	6						
2016.08.30	22:23:00.135			1	TRUE	5.380	4.0200	3.479	6.512	TRUE	TRUE	4.65	6						
2016.08.30	22:23:00.589			1	TRUE	5.354	4.0194	3.560	6.438	TRUE	TRUE	4.74	6						
2016.08.30	22:23:02.456			1	TRUE	5.351	4.0189	3.546	6.448	TRUE	TRUE	4.71	6						
2016.08.30	22:23:02.934			1	TRUE	5.336	4.0171	3.539	6.426	TRUE	TRUE	4.88	6						
2016.08.30	22:23:03.381			1	TRUE	5.353	4.0204	3.527	6.498	TRUE	TRUE	4.72	6						
2016.08.30	22:23:03.810			1	TRUE	5.367	4.0194	3.524	6.472	TRUE	TRUE	4.63	6						
2016.08.30	22:23:04.251			1	TRUE	5.353	4.0139	3.499	6.484	TRUE	TRUE	4.88	6						
2016.08.30	22:23:04.720			1	TRUE	5.354	4.0163	3.518	6.425	TRUE	TRUE	4.56	6						
2016.08.30	22:23:05.205			1	TRUE	5.354	4.0219	3.509	6.501	TRUE	TRUE	4.96	6						
2016.08.30	22:23:05.654			1	TRUE	5.361	4.0200	3.549	6.432	TRUE	TRUE	4.75	6						
2016.08.30	22:23:06.128			0	TRUE	5.353	4.0166	3.582	6.457	TRUE	TRUE	5.02	5						
2016.08.30	22:23:06.596			1	TRUE	5.353	4.0148	3.569	6.428	TRUE	TRUE	4.80	6						
2016.08.30	22:23:07.040			1	TRUE	5.357	4.0164	3.542	6.457	TRUE	TRUE	4.73	6						
2016.08.30	22:23:07.489			1	TRUE	5.350	4.0229	3.538	6.452	TRUE	TRUE	4.81	6						
2016.08.30	22:23:07.970			1	TRUE	5.363	4.0209	3.471	6.503	TRUE	TRUE	4.77	6						
2016.08.30	22:23:08.435			1	TRUE	5.354	4.0142	3.544	6.424	TRUE	TRUE	4.89	6						
2016.08.30	22:23:08.919			1	TRUE	5.358	4.0181	3.533	6.472	TRUE	TRUE	4.69	6						
2016.08.30	22:23:09.377			1	TRUE	5.349	4.0217	3.541	6.459	TRUE	TRUE	4.65	6						
2016.08.30	22:23:09.820			1	TRUE	5.367	4.0146	3.499	6.438	TRUE	TRUE	4.64	6						
2016.08.30	22:23:10.279			1	TRUE	5.348	4.0209	3.517	6.450	TRUE	TRUE	4.69	6						
2016.08.30	22:23:10.754			1	TRUE	5.360	4.0112	3.573	6.425	TRUE	TRUE	4.68	6						
2016.08.30	22:23:11.197			1	TRUE	5.358	4.0154	3.553	6.479	TRUE	TRUE	4.73	6						
2016.08.30	22:23:11.643			1	TRUE	5.357	4.0146	3.499	6.425	TRUE	TRUE	4.82	6						
2016.08.30	22:23:12.143			1	TRUE	5.357	4.0178	3.516	6.483	TRUE	TRUE	4.80	6						
2016.08.30	22:23:12.568			1	TRUE	5.351	4.0162	3.518	6.445	TRUE	TRUE	4.96	6						
2016.08.30	22:23:13.028			1	TRUE	5.354	4.0173	3.500	6.442	TRUE	TRUE	4.71	6						
2016.08.30	22:23:13.528			1	TRUE	5.351	4.0128	3.527	6.462	TRUE	TRUE	4.82	6						
2016.08.30	22:23:13.949			0	TRUE	5.350	4.0042	3.552	6.456	TRUE	TRUE	4.75	6						
2016.08.30	22:23:14.421			1	TRUE	5.352	4.0158	3.527	6.430	TRUE	TRUE	4.62	6						
2016.08.30	22:23:14.885			1	TRUE	5.356	4.0285	3.509	6.488	TRUE	TRUE	4.61	6						
2016.08.30	22:23:15.364			1	TRUE	5.355	4.0176	3.552	6.454	TRUE	TRUE	4.90	6						
2016.08.30	22:23:15.813			1	TRUE	5.350	4.0112	3.508	6.433	TRUE	TRUE	4.54	6						
2016.08.30	22:23:16.252			1	TRUE	5.358	4.0239	3.501	6.507	TRUE	TRUE	4.82	6						
2016.08.30	22:23:16.726			1	TRUE	5.373	4.0150	3.508	6.466	TRUE	TRUE	4.82	6						
2016.08.30	22:23:17.203			1	TRUE	5.353	4.0178	3.530	6.456	TRUE	TRUE	4.91	6						
2016.08.30	22:23:17.633			1	TRUE	5.356	4.0121	3.524	6.485	TRUE	TRUE	4.76	6						
2016.08.30	22:23:18.101			1	TRUE	5.355	4.0236	3.536	6.481	TRUE	TRUE	4.75	6						
2016.08.30	22:23:18.569			1	TRUE	5.356	4.0135	3.521	6.473	TRUE	TRUE	4.50	6						
2016.08.30	22:23:19.048			1	TRUE	5.349	4.0125	3.523	6.456	TRUE	TRUE	4.75	6						
2016.08.30	22:23:19.496			1	TRUE	5.358	4.0153	3.514	6.430	TRUE	TRUE	4.57	6						
2016.08.30	22:23:19.963			1	TRUE	5.350	4.0104	3.569	6.481	TRUE	TRUE	4.86	6						
2016.08.30	22:23:20.435			1	TRUE	5.360	4.0142	3.513	6.444	TRUE	TRUE	4.52	6						
2016.08.30	22:23:20.897			1	TRUE	5.355	4.0162	3.536	6.461	TRUE	TRUE	4.69	6						
2016.08.30	22:23:21.330			1	TRUE	5.353	4.0167	3.570	6.429	TRUE	TRUE	4.78	6						
2016.08.30	22:23:21.817			1	TRUE	5.355	4.0202	3.520	6.447	TRUE	TRUE	4.78	6						
2016.08.30	22:23:22.290			1	TRUE	5.354	4.0227	3.579	6.429	TRUE	TRUE	4.76	6						
2016.08.30	22:23:22.747			1	TRUE	5.348	4.0200	3.503	6.494	TRUE	TRUE	4.75	6						
2016.08.30	22:23:23.197			1	TRUE	5.358	4.0184	3.529	6.488	TRUE	TRUE	4.81	6						
2016.08.30	22:23:23.655			1	TRUE	5.361	4.0195	3.464	6.480	TRUE	TRUE	4.81	6						
2016.08.30	22:23:24.108			1	TRUE	5.358	4.0171	3.544	6.426	TRUE	TRUE	4.86	6						
2016.08.30	22:23:24.565			1	TRUE	5.351	4.0162	3.483	6.450	TRUE	TRUE	4.77	6						
2016.08.30	22:23:25.036			1	TRUE	5.356	4.0147	3.570	6.454	TRUE	TRUE	4.83	6						
2016.08.30	22:23:25.500			1	TRUE	5.354	4.0145	3.543	6.447	TRUE	TRUE	4.78	6						
2016.08.30	22:23:25.963			1	TRUE	5.346	4.0198	3.459	6.471	TRUE	TRUE	4.63	6						
2016.08.30	22:23:26.429			0	TRUE	5.352	4.0163	3.512	6.447	FALSE	TRUE	4.77	6						
2016.08.30	22:23:26.885			1	TRUE	5.357	4.0107	3.496	6.448	TRUE	TRUE	4.65	6						
2016.08.30	22:23:27.360			1	TRUE	5.353	4.0117	3.541	6.441	TRUE	TRUE	4.71	6						
2016.08.30	22:23:27.781			1	TRUE	5.360	4.0168	3.473	6.484	TRUE	TRUE	4.64	6						
2016.08.30	22:23:28.271			1	TRUE	5.346	4.0185	3.517	6.456	TRUE	TRUE	5.07	6						
2016.08.30	22:23:28.694			1	TRUE	5.353	4.0248	3.502	6.475	TRUE	TRUE	4.62	6						
2016.08.30	22:23:29.168			1	TRUE	5.356	4.0224	3.473	6.471	TRUE	TRUE	4.40	6						
2016.08.30	22:23:29.616			1	TRUE	5.346	4.0173	3.498	6.457	TRUE	TRUE	4.92	6						
2016.08.30	22:23:30.097			1	TRUE	5.353	4.0077	3.530	6.422	TRUE	TRUE	4.53	6						
2016.08.30	22:23:30.573			1	TRUE	5.346	4.0129	3.542	6.470	TRUE	TRUE	4.90	6						
2016.08.30	22:23:31.031			1	TRUE	5.345	4.0101	3.539	6.421	TRUE	TRUE	4.76	6						
2016.08.30	22:23:31.486			1	TRUE	5.370	4.0164	3.504	6.466	TRUE	TRUE	4.71	6						
2016.08.30	22:23:31.960			1	TRUE	5.351	4.0078	3.522	6.456	TRUE	TRUE	4.70	6						
2016.08.30	22:23:32.424			1	TRUE	5.353	4.0163	3.545	6.442	TRUE	TRUE	4.92	6						
2016.08.30	22:23:32.885			1	TRUE	5.365	4.0149	3.496	6.475	TRUE	TRUE	4.52	6						
2016.08.30	22:23:33.339			1	TRUE	5.358	4.0206	3.570	6.469	TRUE	TRUE	4.77	6						
2016.08.30	22:23:33.792			1	TRUE	5.354	4.0154	3.552	6.444	TRUE	TRUE	4.78	6						
2016.08.30	22:23:34.250			1	TRUE	5.369	4.0152	3.501	6.463	TRUE	TRUE	4.70	6						
2016.08.30	22:23:34.729			1	TRUE	5.354	4.0152	3.526	6.473	TRUE	TRUE	4.89	6						
2016.08.30	22:23:35.185			1	TRUE	5.356	4.0159	3.523	6.467	TRUE	TRUE	4.60	6						
2016.08.30	22:23:35.651			1	TRUE	5.348	4.0130	3.540	6.460	TRUE	TRUE	4.43	6						
2016.08.30	22:23:36.118			1	TRUE	5.359	4.0159	3.564	6.449	TRUE	TRUE	4.67	6						
2016.08.30	22:23:36.564			1	TRUE	5.356	4.0193	3.554	6.488	TRUE	TRUE	4.66	6						
2016.08.30	22:23:37.022			1	TRUE	5.355	4.0238	3.508	6.449	TRUE	TRUE	4.65	6						
2016.08.30	22:23:37.510			1	TRUE	5.352	4.0107	3.528	6.466	TRUE	TRUE	4.74	6						
2016.08.30	22:23:37.924			1	TRUE	5.357	4.0142	3.499	6.506	TRUE	TRUE	4.59	6						
2016.08.30	22:23:38.407			1	TRUE	5.354	4.0086	3.524	6.451	TRUE	TRUE	4.76	6						
2016.08.30	22:23:38.883			1	TRUE	5.347	4.0127	3.531	6.453	TRUE	TRUE	4.92	6						
2016.08.30	22:23:39.326			1	TRUE	5.353	4.0166	3.531	6.446	TRUE	TRUE	4.81	6						
2016.08.30	22:23:39.808			1	TRUE	5.352	4.0169	3.528	6.481	TRUE	TRUE	4.67	6						
2016.08.30	22:23:40.243			1	TRUE	5.349	4.0138	3.519	6.464	TRUE	TRUE	4.82	6						
2016.08.30	22:23:40.721			1	TRUE	5.344	4.0132	3.517	6.465	TRUE	TRUE	4.83	6						
2016.08.30	22:23:41.156			1	TRUE	5.350	4.0194	3.534	6.455	TRUE	TRUE	4.99	6						
2016.08.30	22:23:41.609			1	TRUE	5.359	4.0203	3.498	6.446	TRUE	TRUE	4.58	6						
2016.08.30	22:23:42.109			1	TRUE	5.352	4.0147	3.555	6.490	TRUE	TRUE	4.62	6						
2016.08.30	22:23:42.547			1	TRUE	5.355	4.0121	3.522	6.458	TRUE	TRUE	4.62	6						
2016.08.30	22:23:43.006			1	TRUE	5.352	4.0252	3.517	6.466	TRUE	TRUE	4.78	6						
2016.08.30	22:23:43.461			1	TRUE	5.380	4.0142	3.513	6.499	TRUE	TRUE	4.69	6						
2016.08.30	22:23:43.943			1	TRUE	5.353	4.0131	3.522	6.415	TRUE	TRUE	4.54	6						
2016.08.30	22:23:44.377			1	TRUE	5.355	4.0223	3.552	6.483	TRUE	TRUE	4.79	6						
2016.08.30	22:23:44.864			1	TRUE	5.348	4.0142	3.526	6.459	TRUE	TRUE	4.87	6						
2016.08.30	22:23:45.334			1	TRUE	5.354	4.0134	3.526	6.432	TRUE	TRUE	4.44	6						
2016.08.30	22:23:45.778			1	TRUE	5.356	4.0146	3.550	6.453	TRUE	TRUE	4.76	6						
2016.08.30	22:23:46.258			1	TRUE	5.352	4.0087	3.521	6.487	TRUE	TRUE	4.82	6						
2016.08.30	22:23:46.729			1	TRUE	5.349	4.0185	3.557	6.440	TRUE	TRUE	4.75	6						
2016.08.30	22:23:47.145			0	TRUE	5.357	4.0302	3.525	6.497	TRUE	TRUE	4.82	6						
2016.08.30	22:23:47.654			1	TRUE	5.358	4.0165	3.518	6.424	TRUE	TRUE	4.60	6						
2016.08.30	22:23:48.067			1	TRUE	5.348	4.0183	3.563	6.461	TRUE	TRUE	4.80	6						
2016.08.30	22:23:48.538			1	TRUE	5.356	4.0240	3.488	6.502	TRUE	TRUE	4.79	6						
2016.08.30	22:23:49.003			1	TRUE	5.375	4.0236	3.490	6.448	TRUE	TRUE	4.65	6						
2016.08.30	22:23:49.478			1	TRUE	5.355	4.0204	3.512	6.494	TRUE	TRUE	4.87	6						
2016.08.30	22:23:49.909			1	TRUE	5.372	4.0160	3.483	6.474	TRUE	TRUE	4.83	6						
2016.08.30	22:23:50.379			1	TRUE	5.350	4.0213	3.534	6.467	TRUE	TRUE	4.93	6						
2016.08.30	22:23:50.862			1	TRUE	5.352	4.0182	3.544	6.442	TRUE	TRUE	4.89	6						
2016.08.30	22:23:51.325			1	TRUE	5.369	4.0275	3.511	6.448	TRUE	TRUE	4.83	6						
2016.08.30	22:23:51.757			1	TRUE	5.353	4.0124	3.509	6.475	TRUE	TRUE	4.65	6						
2016.08.30	22:23:52.242			1	TRUE	5.353	4.0122	3.559	6.447	TRUE	TRUE	4.83	6						
2016.08.30	22:23:52.721			1	TRUE	5.357	4.0242	3.548	6.463	TRUE	TRUE	4.70	6						
2016.08.30	22:23:53.154			1	TRUE	5.355	4.0169	3.581	6.464	TRUE	TRUE	4.68	6						
2016.08.30	22:23:53.620			1	TRUE	5.353	4.0112	3.530	6.433	TRUE	TRUE	4.64	6						
