2016.09.21	17:59:04.132			0	TRUE	5.353	4.0198	4.0337	3.542	6.427	TRUE	TRUE	4.81	6						
2016.09.21	17:59:04.609			0	TRUE	5.354	4.0163	4.0252	3.563	6.463	TRUE	TRUE	4.92	6						
2016.09.21	17:59:05.062			0	TRUE	5.353	4.0213	4.0305	3.546	6.435	TRUE	TRUE	4.81	6						
2016.09.21	17:59:05.523			0	TRUE	5.353	4.0231	4.0335	3.557	6.414	TRUE	TRUE	4.75	6						
2016.09.21	17:59:05.972			1	TRUE	5.345	4.0127	4.0107	3.523	6.412	TRUE	TRUE	4.89	6						
2016.09.21	17:59:06.439			1	TRUE	5.358	4.0160	4.0184	3.511	6.510	TRUE	TRUE	4.77	6						
2016.09.21	17:59:06.883			0	TRUE	5.350	4.0184	4.0210	3.530	6.419	TRUE	TRUE	4.69	6						
2016.09.21	17:59:07.369			0	TRUE	5.353	4.0272	4.0375	3.548	6.438	TRUE	TRUE	4.68	6						
2016.09.21	17:59:07.825			0	TRUE	5.350	4.0195	4.0241	3.527	6.458	TRUE	TRUE	4.65	6						
2016.09.21	17:59:09.905			0	TRUE	5.354	4.0199	4.0311	3.543	6.467	TRUE	TRUE	4.81	6						
2016.09.21	17:59:10.356			0	TRUE	5.353	4.0219	4.0162	3.564	6.475	TRUE	TRUE	4.66	6						
2016.09.21	17:59:10.804			0	TRUE	5.350	4.0272	4.0365	3.551	6.442	TRUE	TRUE	4.81	6						
2016.09.21	17:59:11.268			0	TRUE	5.359	4.0265	4.0391	3.554	6.426	TRUE	TRUE	4.79	6						
2016.09.21	17:59:11.735			0	TRUE	5.349	4.0199	4.0248	3.527	6.473	TRUE	TRUE	4.94	6						
2016.09.21	17:59:12.188			1	TRUE	5.353	4.0106	4.0183	3.563	6.453	TRUE	TRUE	4.68	6						
2016.09.21	17:59:12.647			0	TRUE	5.350	4.0224	4.0213	3.518	6.426	TRUE	TRUE	4.68	6						
2016.09.21	17:59:13.124			0	TRUE	5.352	4.0064	4.0230	3.564	6.428	TRUE	TRUE	4.73	6						
2016.09.21	17:59:13.584			1	TRUE	5.347	4.0133	4.0189	3.515	6.429	TRUE	TRUE	4.67	6						
2016.09.21	17:59:14.004			1	TRUE	5.349	4.0200	4.0129	3.519	6.484	TRUE	TRUE	4.78	6						
2016.09.21	17:59:14.487			0	TRUE	5.350	4.0256	4.0310	3.546	6.437	TRUE	TRUE	4.78	6						
2016.09.21	17:59:14.963			0	TRUE	5.352	4.0185	4.0265	3.540	6.486	TRUE	TRUE	4.69	6						
2016.09.21	17:59:15.444			0	TRUE	5.360	4.0144	4.0301	3.509	6.469	TRUE	TRUE	4.61	6						
2016.09.21	17:59:15.895			0	TRUE	5.349	4.0240	4.0247	3.513	6.447	TRUE	TRUE	4.79	6						
2016.09.21	17:59:16.364			0	TRUE	5.350	4.0204	4.0262	3.550	6.417	TRUE	TRUE	4.71	6						
2016.09.21	17:59:16.804			0	TRUE	5.349	4.0202	4.0170	3.536	6.516	TRUE	TRUE	4.64	6						
2016.09.21	17:59:17.259			0	TRUE	5.355	4.0233	4.0259	3.534	6.429	TRUE	TRUE	4.74	6						
2016.09.21	17:59:17.741			0	TRUE	5.352	4.0205	4.0228	3.549	6.445	TRUE	TRUE	4.73	6						
2016.09.21	17:59:18.186			0	TRUE	5.353	4.0243	4.0181	3.540	6.495	TRUE	TRUE	4.76	6						
2016.09.21	17:59:18.660			0	TRUE	5.354	4.0204	4.0287	3.549	6.412	TRUE	TRUE	4.75	6						
2016.09.21	17:59:19.114			0	TRUE	5.350	4.0268	4.0372	3.567	6.478	TRUE	TRUE	4.77	6						
2016.09.21	17:59:19.572			0	TRUE	5.342	4.0232	4.0250	3.571	6.442	TRUE	TRUE	4.86	6						
2016.09.21	17:59:20.024			0	TRUE	5.356	4.0285	4.0345	3.516	6.481	TRUE	TRUE	4.78	6						
2016.09.21	17:59:20.502			0	TRUE	5.358	4.0156	4.0318	3.558	6.437	TRUE	TRUE	4.71	6						
2016.09.21	17:59:20.974			1	TRUE	5.345	4.0097	4.0198	3.554	6.423	TRUE	TRUE	4.84	6						
2016.09.21	17:59:21.404			0	TRUE	5.356	4.0222	4.0184	3.481	6.510	TRUE	TRUE	4.88	6						
2016.09.21	17:59:21.892			0	TRUE	5.348	4.0253	4.0378	3.552	6.466	TRUE	TRUE	4.91	6						
2016.09.21	17:59:22.332			0	TRUE	5.364	4.0201	4.0153	3.489	6.473	TRUE	TRUE	4.72	6						
2016.09.21	17:59:22.809			0	TRUE	5.349	4.0178	4.0254	3.544	6.427	TRUE	TRUE	4.81	6						
2016.09.21	17:59:23.265			0	TRUE	5.352	4.0130	4.0284	3.522	6.450	TRUE	TRUE	4.74	6						
2016.09.21	17:59:23.725			0	TRUE	5.356	4.0109	4.0408	3.543	6.457	TRUE	TRUE	4.75	6						
2016.09.21	17:59:24.188			0	TRUE	5.347	4.0013	4.0210	3.583	6.449	TRUE	TRUE	4.74	6						
2016.09.21	17:59:24.606			0	TRUE	5.345	4.0181	4.0241	3.532	6.426	TRUE	TRUE	4.73	6						
2016.09.21	17:59:25.117			0	TRUE	5.353	4.0152	4.0229	3.554	6.455	TRUE	TRUE	4.64	6						
2016.09.21	17:59:25.561			0	TRUE	5.353	4.0080	4.0256	3.550	6.467	TRUE	TRUE	4.74	6						
2016.09.21	17:59:26.035			0	TRUE	5.348	4.0219	4.0261	3.567	6.452	TRUE	TRUE	4.81	6						
2016.09.21	17:59:26.466			1	TRUE	5.347	4.0178	4.0144	3.536	6.457	TRUE	TRUE	4.90	6						
2016.09.21	17:59:26.960			1	TRUE	5.351	4.0170	4.0197	3.552	6.419	TRUE	TRUE	4.76	6						
2016.09.21	17:59:27.411			1	TRUE	5.352	4.0197	4.0193	3.547	6.520	TRUE	TRUE	4.71	6						
2016.09.21	17:59:27.887			0	TRUE	5.347	4.0096	4.0242	3.516	6.431	TRUE	TRUE	4.71	6						
2016.09.21	17:59:28.332			1	TRUE	5.352	4.0126	4.0179	3.543	6.425	TRUE	TRUE	4.73	6						
2016.09.21	17:59:28.790			0	TRUE	5.362	4.0209	4.0308	3.539	6.443	TRUE	TRUE	4.66	6						
2016.09.21	17:59:29.263			0	TRUE	5.351	4.0233	4.0321	3.566	6.444	TRUE	TRUE	4.79	6						
2016.09.21	17:59:29.695			0	TRUE	5.353	4.0212	4.0257	3.562	6.423	TRUE	TRUE	4.77	6						
2016.09.21	17:59:30.173			0	TRUE	5.352	4.0102	4.0230	3.541	6.452	TRUE	TRUE	4.84	6						
2016.09.21	17:59:30.625			0	TRUE	5.355	4.0230	4.0180	3.526	6.480	TRUE	TRUE	4.85	6						
2016.09.21	17:59:31.099			0	TRUE	5.348	4.0288	4.0276	3.548	6.469	TRUE	TRUE	4.69	6						
2016.09.21	17:59:31.555			1	TRUE	5.358	4.0106	4.0173	3.564	6.426	TRUE	TRUE	4.67	6						
2016.09.21	17:59:32.017			0	TRUE	5.364	4.0192	4.0279	3.545	6.480	TRUE	TRUE	4.80	6						
2016.09.21	17:59:32.474			0	TRUE	5.352	4.0166	4.0324	3.542	6.444	TRUE	TRUE	4.74	6						
2016.09.21	17:59:32.956			0	TRUE	5.358	4.0187	4.0209	3.546	6.446	TRUE	TRUE	4.74	6						
2016.09.21	17:59:33.417			0	TRUE	5.351	4.0064	4.0236	3.539	6.459	TRUE	TRUE	4.88	6						
2016.09.21	17:59:33.798			0	TRUE	5.348	4.0241	4.0336	3.544	6.447	TRUE	TRUE	4.89	6						
2016.09.21	17:59:34.330			0	TRUE	5.356	4.0140	4.0225	3.525	6.428	TRUE	TRUE	4.74	6						
2016.09.21	17:59:34.788			0	TRUE	5.350	4.0141	4.0286	3.544	6.461	TRUE	TRUE	4.86	6						
2016.09.21	17:59:37.267			0	TRUE	5.354	4.0228	4.0255	3.524	6.423	TRUE	TRUE	4.74	6						
2016.09.21	17:59:37.723			0	TRUE	5.348	4.0223	4.0334	3.556	6.459	TRUE	TRUE	4.84	6						
2016.09.21	17:59:38.200			0	TRUE	5.353	4.0178	4.0313	3.553	6.480	TRUE	TRUE	4.78	6						
2016.09.21	17:59:38.667			1	TRUE	5.349	4.0163	4.0186	3.528	6.463	TRUE	TRUE	4.85	6						
2016.09.21	17:59:39.122			0	TRUE	5.352	4.0216	4.0212	3.531	6.462	TRUE	TRUE	4.67	6						
2016.09.21	17:59:39.577			0	TRUE	5.357	4.0201	4.0307	3.559	6.459	TRUE	TRUE	4.85	6						
2016.09.21	17:59:40.032			1	TRUE	5.347	4.0140	4.0170	3.537	6.422	TRUE	TRUE	4.63	6						
2016.09.21	17:59:40.481			0	TRUE	5.349	4.0228	4.0256	3.537	6.444	TRUE	TRUE	4.79	6						
2016.09.21	17:59:40.964			0	TRUE	5.346	4.0230	4.0264	3.579	6.470	TRUE	TRUE	4.68	6						
2016.09.21	17:59:43.047			0	TRUE	5.333	4.0126	4.0212	3.510	6.413	TRUE	TRUE	4.82	6						
2016.09.21	17:59:43.547			0	TRUE	5.360	4.0192	4.0235	3.549	6.416	TRUE	TRUE	4.75	6						
2016.09.21	17:59:43.984			0	TRUE	5.337	4.0209	4.0194	3.554	6.432	TRUE	TRUE	4.84	6						
2016.09.21	17:59:44.451			0	TRUE	5.343	4.0214	4.0270	3.527	6.448	TRUE	TRUE	4.72	6						
2016.09.21	17:59:44.911			0	TRUE	5.359	4.0207	4.0315	3.543	6.466	TRUE	TRUE	4.85	6						
2016.09.21	17:59:45.372			1	TRUE	5.350	4.0194	4.0196	3.552	6.431	TRUE	TRUE	4.75	6						
2016.09.21	17:59:47.650			0	TRUE	5.352	4.0206	4.0202	3.533	6.475	TRUE	TRUE	4.87	6						
2016.09.21	17:59:48.135			0	TRUE	5.354	4.0201	4.0231	3.537	6.495	TRUE	TRUE	4.77	6						
2016.09.21	17:59:48.589			0	TRUE	5.352	4.0214	4.0309	3.579	6.476	TRUE	TRUE	4.72	6						
2016.09.21	17:59:49.005			0	TRUE	5.353	4.0224	4.0249	3.563	6.443	TRUE	TRUE	4.76	6						
2016.09.21	17:59:49.486			1	TRUE	5.353	4.0148	4.0156	3.537	6.467	TRUE	TRUE	4.83	6						
2016.09.21	17:59:49.980			1	TRUE	5.355	4.0185	4.0165	3.548	6.424	TRUE	TRUE	4.70	6						
2016.09.21	17:59:50.426			0	TRUE	5.348	4.0227	4.0271	3.555	6.412	TRUE	TRUE	4.67	6						
2016.09.21	17:59:50.875			0	TRUE	5.351	4.0225	4.0289	3.528	6.417	TRUE	TRUE	4.85	6						
2016.09.21	17:59:51.345			0	TRUE	5.359	4.0218	4.0307	3.538	6.447	TRUE	TRUE	4.71	6						
2016.09.21	17:59:51.820			1	TRUE	5.349	4.0074	4.0193	3.504	6.470	TRUE	TRUE	4.80	6						
2016.09.21	17:59:52.267			0	TRUE	5.349	4.0199	4.0234	3.565	6.428	TRUE	TRUE	4.68	6						
2016.09.21	17:59:52.732			0	TRUE	5.355	4.0220	4.0222	3.528	6.470	TRUE	TRUE	4.81	6						
2016.09.21	17:59:53.187			0	TRUE	5.356	4.0184	4.0274	3.548	6.448	TRUE	TRUE	4.67	6						
2016.09.21	17:59:53.617			0	TRUE	5.348	4.0222	4.0252	3.522	6.502	TRUE	TRUE	4.69	6						
2016.09.21	17:59:54.119			0	TRUE	5.357	4.0231	4.0250	3.506	6.507	TRUE	TRUE	4.79	6						
2016.09.21	17:59:54.582			0	TRUE	5.353	4.0212	4.0271	3.512	6.503	TRUE	TRUE	4.86	6						
2016.09.21	17:59:55.025			0	TRUE	5.349	4.0211	4.0248	3.581	6.460	TRUE	TRUE	4.72	6						
2016.09.21	17:59:55.503			1	TRUE	5.349	4.0154	4.0144	3.574	6.438	TRUE	TRUE	4.76	6						
2016.09.21	17:59:57.959			0	TRUE	5.376	4.0206	4.0243	3.483	6.480	TRUE	TRUE	4.69	6						
2016.09.21	17:59:58.400			0	TRUE	5.356	4.0244	4.0220	3.543	6.451	TRUE	TRUE	4.71	6						
2016.09.21	17:59:58.879			1	TRUE	5.351	4.0193	4.0145	3.534	6.485	TRUE	TRUE	4.85	6						
2016.09.21	17:59:59.342			0	TRUE	5.355	4.0216	4.0389	3.543	6.467	TRUE	TRUE	4.71	6						
